speaker_id,movie_id,conversation_id,text,clean_text
u0,m0,L1044,They do not!,
u0,m0,L984,I hope so.,
u0,m0,L924,Let's go.,
u0,m0,L870,Okay -- you're gonna need to learn how to lie.,
u0,m0,L870,"I'm kidding.  You know how sometimes you just become this ""persona""?  And you don't know how to quit?",
u0,m0,L866,Like my fear of wearing pastels?,
u0,m0,L866,What good stuff?,
u0,m0,L862,"Me.  This endless ...blonde babble. I'm like, boring myself.",
u0,m0,L862,do you listen to this crap?,
u0,m0,L860,"Then Guillermo says, ""If you go any lighter, you're gonna look like an extra on 90210.""",
u0,m0,L696,But,
u0,m0,L696,"Well, no...",
u0,m0,L693,I was?,
u0,m0,L662,Tons,
u0,m0,L577,You know Chastity?,
u0,m0,L575,Hi.,
u0,m0,L404,Who knows?  All I've ever heard her say is that she'd dip before dating a guy that smokes.,
u0,m0,L404,"Lesbian?  No. I found a picture of Jared Leto in one of her drawers, so I'm pretty sure she's not harboring same-sex tendencies.",
u0,m0,L401,"I really, really, really wanna go, but I can't.  Not unless my sister goes.",
u0,m0,L367,"Eber's Deep Conditioner every two days. And I never, ever use a blowdryer without the diffuser attachment.",
u0,m0,L365,You're sweet.,
u0,m0,L363,I counted on you to help my cause. You and that thug are obviously failing. Aren't we ever going on our date?,
u0,m0,L280,Where?,
u0,m0,L276,How is our little Find the Wench A Date plan progressing?,
u0,m0,L271,Forget French.,
u0,m0,L271,I don't want to know how to say that though.  I want to know useful things. Like where the good stores are.  How much does champagne cost?  Stuff like Chat.  I have never in my life had to point out my head to someone.,
u0,m0,L271,C'esc ma tete. This is my head,
u0,m0,L207,"Gosh, if only we could find Kat a boyfriend...",
u0,m0,L204,"Unsolved mystery.  She used to be really popular when she started high school, then it was just like she got sick of it or something.",
u0,m0,L200,"The thing is, Cameron -- I'm at the mercy of a particularly hideous breed of loser.  My sister.  I can't date until she does.",
u0,m0,L200,"No, no, it's my fault -- we didn't have a proper introduction ---",
u0,m0,L198,You're asking me out.  That's so cute. What's your name again?,
u0,m0,L194,Not the hacking and gagging and spitting part.  Please.,
u0,m0,L194,Can we make this quick?  Roxanne Korrine and Andrew Barrett are having an incredibly horrendous public break- up on the quad.  Again.,
u0,m0,L952,I did.,
u0,m0,L659,I have to be home in twenty minutes.,
u0,m0,L598,"Sometimes I wonder if the guys we're supposed to want to go out with are the ones we actually want to go out with, you know?",
u0,m0,L595,Combination.  I don't know -- I thought he'd be different.  More of a gentleman...,
u0,m0,L595,"He practically proposed when he found out we had the same dermatologist. I mean. Dr. Bonchowski is great an all, but he's not exactly relevant party conversation.",
u0,m0,L579,"Would you mind getting me a drink, Cameron?",
u0,m0,L571,Joey.,
u0,m0,L571,Where did he go?  He was just here.,
u0,m0,L49,You might wanna think about it,
u0,m0,L49,Did you change your hair?,
u0,m0,L759,You know the deal.  I can ' t go if Kat doesn't go --,
